order_id,customer_id,order_date,shipping_date,delivery_date,order_status,total_amount,load_date,record_source
O100072,9047,2024-02-26,2024-02-29,2024-03-05,NEW,2297.06,2024-02-01,E2E-order-header
O100073,2518,2024-02-08,2024-02-10,2024-02-11,NEW,1149.28,2024-02-01,E2E-order-header
O100074,3400,2024-02-28,2024-02-29,2024-03-05,DELIVERED,687.83,2024-02-01,E2E-order-header
O100075,777,2024-02-01,2024-02-02,2024-02-07,NEW,959.5,2024-02-01,E2E-order-header
O100076,3640,2024-02-20,2024-02-23,2024-02-27,NEW,1106.31,2024-02-01,E2E-order-header
O100077,6808,2024-02-06,2024-02-09,2024-02-10,DELIVERED,2420.85,2024-02-01,E2E-order-header
O100078,1448,2024-02-16,2024-02-17,2024-02-20,CANCELLED,858.49,2024-02-01,E2E-order-header
O100079,5582,2024-02-15,2024-02-18,2024-02-21,SHIPPED,1410.18,2024-02-01,E2E-order-header
O100080,712,2024-02-03,2024-02-06,2024-02-11,NEW,818.37,2024-02-01,E2E-order-header
O100081,1186,2024-02-16,2024-02-19,2024-02-24,CANCELLED,1546.76,2024-02-01,E2E-order-header
O100082,3329,2024-02-21,2024-02-23,2024-02-26,SHIPPED,2086.38,2024-02-01,E2E-order-header
O100083,7020,2024-02-18,2024-02-20,2024-02-21,DELIVERED,1389.16,2024-02-01,E2E-order-header
O100084,2309,2024-02-16,2024-02-17,2024-02-22,CANCELLED,562.8,2024-02-01,E2E-order-header
O100085,9546,2024-02-03,2024-02-05,2024-02-06,CANCELLED,534.69,2024-02-01,E2E-order-header
O100086,103,2024-02-26,2024-02-27,2024-03-01,CANCELLED,2498.71,2024-02-01,E2E-order-header
O100087,3573,2024-02-17,2024-02-18,2024-02-22,SHIPPED,213.51,2024-02-01,E2E-order-header
O100088,7644,2024-02-20,2024-02-21,2024-02-24,SHIPPED,1943.5,2024-02-01,E2E-order-header
O100089,1850,2024-02-05,2024-02-06,2024-02-07,DELIVERED,1046.37,2024-02-01,E2E-order-header
O100090,1833,2024-02-10,2024-02-13,2024-02-16,NEW,1024.17,2024-02-01,E2E-order-header
O100091,8397,2024-02-23,2024-02-26,2024-02-28,SHIPPED,158.94,2024-02-01,E2E-order-header
O100092,9585,2024-02-18,2024-02-19,2024-02-20,DELIVERED,1295.98,2024-02-01,E2E-order-header
O100093,217,2024-02-24,2024-02-27,2024-03-03,CANCELLED,708.3,2024-02-01,E2E-order-header
O100094,6419,2024-02-12,2024-02-13,2024-02-15,DELIVERED,1068.51,2024-02-01,E2E-order-header
O100095,625,2024-02-15,2024-02-16,2024-02-17,CANCELLED,1678.36,2024-02-01,E2E-order-header
O100096,8682,2024-02-23,2024-02-24,2024-02-26,CANCELLED,1281.59,2024-02-01,E2E-order-header
O100097,9240,2024-02-08,2024-02-10,2024-02-13,DELIVERED,1009.07,2024-02-01,E2E-order-header
O100098,9945,2024-02-17,2024-02-20,2024-02-25,NEW,1290.32,2024-02-01,E2E-order-header
O100099,7927,2024-02-02,2024-02-05,2024-02-10,DELIVERED,960.61,2024-02-01,E2E-order-header
O100100,3747,2024-02-08,2024-02-10,2024-02-15,SHIPPED,1667.71,2024-02-01,E2E-order-header
O100101,4511,2024-02-02,2024-02-03,2024-02-08,SHIPPED,483.06,2024-02-01,E2E-order-header
O100102,9639,2024-02-26,2024-02-27,2024-03-02,DELIVERED,152.8,2024-02-01,E2E-order-header
O100103,1697,2024-02-01,2024-02-02,2024-02-06,CANCELLED,1088.29,2024-02-01,E2E-order-header
O100104,6401,2024-02-20,2024-02-21,2024-02-24,CANCELLED,2123.51,2024-02-01,E2E-order-header
O100105,8934,2024-02-28,2024-03-02,2024-03-03,SHIPPED,139.05,2024-02-01,E2E-order-header
O100106,3968,2024-02-23,2024-02-25,2024-02-26,NEW,2292.22,2024-02-01,E2E-order-header
O100107,3902,2024-02-11,2024-02-12,2024-02-16,NEW,802.65,2024-02-01,E2E-order-header
O100108,6382,2024-02-24,2024-02-27,2024-02-29,CANCELLED,1962.98,2024-02-01,E2E-order-header
O100109,1441,2024-02-17,2024-02-18,2024-02-22,NEW,929.41,2024-02-01,E2E-order-header
O100110,8541,2024-02-10,2024-02-11,2024-02-14,DELIVERED,2130.4,2024-02-01,E2E-order-header
O100111,8789,2024-02-16,2024-02-19,2024-02-24,CANCELLED,997.94,2024-02-01,E2E-order-header
O100112,8797,2024-02-01,2024-02-02,2024-02-06,NEW,1597.01,2024-02-01,E2E-order-header
O100113,6298,2024-02-07,2024-02-08,2024-02-09,SHIPPED,1221.94,2024-02-01,E2E-order-header
O100114,2872,2024-02-26,2024-02-29,2024-03-04,NEW,1047.85,2024-02-01,E2E-order-header
O100115,6936,2024-02-21,2024-02-23,2024-02-26,SHIPPED,47.22,2024-02-01,E2E-order-header
O100116,5594,2024-02-15,2024-02-17,2024-02-20,SHIPPED,1604.91,2024-02-01,E2E-order-header
O100117,2178,2024-02-09,2024-02-11,2024-02-12,CANCELLED,983.44,2024-02-01,E2E-order-header
O100118,2255,2024-02-19,2024-02-22,2024-02-25,CANCELLED,2285.69,2024-02-01,E2E-order-header
O100119,7170,2024-02-09,2024-02-10,2024-02-12,DELIVERED,1302.66,2024-02-01,E2E-order-header
O100120,6445,2024-02-14,2024-02-17,2024-02-19,CANCELLED,1371.46,2024-02-01,E2E-order-header
O100121,648,2024-02-07,2024-02-08,2024-02-13,DELIVERED,1934.91,2024-02-01,E2E-order-header
O100122,2678,2024-02-19,2024-02-22,2024-02-27,NEW,954.93,2024-02-01,E2E-order-header
O100123,3771,2024-02-15,2024-02-16,2024-02-21,DELIVERED,1066.22,2024-02-01,E2E-order-header
O100124,1071,2024-02-10,2024-02-13,2024-02-18,NEW,731.08,2024-02-01,E2E-order-header
O100125,9295,2024-02-20,2024-02-21,2024-02-24,DELIVERED,917.01,2024-02-01,E2E-order-header
O100126,1885,2024-02-04,2024-02-05,2024-02-08,DELIVERED,2091.75,2024-02-01,E2E-order-header
O100127,6299,2024-02-04,2024-02-06,2024-02-10,NEW,479.78,2024-02-01,E2E-order-header
O100128,4081,2024-02-11,2024-02-14,2024-02-16,NEW,1304.92,2024-02-01,E2E-order-header
O100129,5341,2024-02-21,2024-02-24,2024-02-25,SHIPPED,1619.95,2024-02-01,E2E-order-header
O100130,5228,2024-02-04,2024-02-07,2024-02-12,CANCELLED,1160.86,2024-02-01,E2E-order-header
O100131,7521,2024-02-11,2024-02-14,2024-02-15,CANCELLED,1627.81,2024-02-01,E2E-order-header
O100132,5163,2024-02-12,2024-02-14,2024-02-18,NEW,1775.61,2024-02-01,E2E-order-header
O100133,4220,2024-02-23,2024-02-26,2024-02-29,NEW,1132.08,2024-02-01,E2E-order-header
O100134,5365,2024-02-19,2024-02-20,2024-02-21,SHIPPED,306.47,2024-02-01,E2E-order-header
O100135,7500,2024-02-03,2024-02-04,2024-02-08,CANCELLED,395.69,2024-02-01,E2E-order-header
O100136,1856,2024-02-17,2024-02-18,2024-02-22,NEW,891.39,2024-02-01,E2E-order-header
O100137,4627,2024-02-05,2024-02-07,2024-02-10,SHIPPED,1038.35,2024-02-01,E2E-order-header
O100138,5154,2024-02-06,2024-02-09,2024-02-10,DELIVERED,1024.23,2024-02-01,E2E-order-header
O100139,183,2024-02-07,2024-02-09,2024-02-13,CANCELLED,1334.09,2024-02-01,E2E-order-header
O100140,6148,2024-02-09,2024-02-12,2024-02-15,NEW,1790.82,2024-02-01,E2E-order-header
O100141,7455,2024-02-25,2024-02-28,2024-02-29,CANCELLED,1409.27,2024-02-01,E2E-order-header
O100142,4484,2024-02-21,2024-02-22,2024-02-23,SHIPPED,2193.74,2024-02-01,E2E-order-header
O100143,4451,2024-02-20,2024-02-22,2024-02-26,SHIPPED,1108.11,2024-02-01,E2E-order-header
O100144,1350,2024-02-05,2024-02-06,2024-02-09,NEW,1864.46,2024-02-01,E2E-order-header
O100145,1783,2024-02-01,2024-02-04,2024-02-05,SHIPPED,693.98,2024-02-01,E2E-order-header
O100146,6680,2024-02-03,2024-02-04,2024-02-07,DELIVERED,120.5,2024-02-01,E2E-order-header
O100147,2112,2024-02-06,2024-02-08,2024-02-10,NEW,1982.76,2024-02-01,E2E-order-header
O100148,6418,2024-02-19,2024-02-22,2024-02-27,NEW,27.4,2024-02-01,E2E-order-header
O100149,7832,2024-02-02,2024-02-04,2024-02-08,DELIVERED,1625.29,2024-02-01,E2E-order-header
O100150,4431,2024-02-21,2024-02-23,2024-02-28,CANCELLED,1523.11,2024-02-01,E2E-order-header
O100151,8670,2024-02-14,2024-02-16,2024-02-19,CANCELLED,145.85,2024-02-01,E2E-order-header
O100152,1714,2024-02-21,2024-02-24,2024-02-27,SHIPPED,779.71,2024-02-01,E2E-order-header
O100153,8429,2024-02-02,2024-02-04,2024-02-05,SHIPPED,2276.57,2024-02-01,E2E-order-header
O100154,7802,2024-02-07,2024-02-09,2024-02-10,NEW,374.74,2024-02-01,E2E-order-header
O100155,3253,2024-02-28,2024-02-29,2024-03-05,SHIPPED,2052.51,2024-02-01,E2E-order-header
O100156,7945,2024-02-05,2024-02-08,2024-02-13,CANCELLED,1260.71,2024-02-01,E2E-order-header
O100157,3882,2024-02-06,2024-02-09,2024-02-12,NEW,532.94,2024-02-01,E2E-order-header
O100158,9730,2024-02-26,2024-02-28,2024-03-01,DELIVERED,2292.2,2024-02-01,E2E-order-header
O100159,961,2024-02-03,2024-02-04,2024-02-07,DELIVERED,2111.53,2024-02-01,E2E-order-header
O100160,4701,2024-02-23,2024-02-25,2024-02-29,CANCELLED,2108.11,2024-02-01,E2E-order-header
O100161,7045,2024-02-28,2024-02-29,2024-03-04,CANCELLED,2413.35,2024-02-01,E2E-order-header
O100162,9360,2024-02-23,2024-02-26,2024-03-02,SHIPPED,168.73,2024-02-01,E2E-order-header
O100163,3807,2024-02-14,2024-02-17,2024-02-18,DELIVERED,448.65,2024-02-01,E2E-order-header
O100164,9464,2024-02-26,2024-02-27,2024-03-01,CANCELLED,156.38,2024-02-01,E2E-order-header
O100165,2979,2024-02-09,2024-02-12,2024-02-13,SHIPPED,2346.88,2024-02-01,E2E-order-header
O100166,70,2024-02-04,2024-02-05,2024-02-10,DELIVERED,203.83,2024-02-01,E2E-order-header
O100167,8578,2024-02-19,2024-02-22,2024-02-27,DELIVERED,1803.06,2024-02-01,E2E-order-header
O100168,3095,2024-02-21,2024-02-24,2024-02-26,NEW,1327.18,2024-02-01,E2E-order-header
O100169,2186,2024-02-06,2024-02-07,2024-02-10,NEW,907.2,2024-02-01,E2E-order-header
O100170,1975,2024-02-10,2024-02-11,2024-02-14,SHIPPED,701.82,2024-02-01,E2E-order-header
O100171,8310,2024-02-04,2024-02-05,2024-02-08,SHIPPED,1869.75,2024-02-01,E2E-order-header
O100172,9839,2024-02-17,2024-02-19,2024-02-21,SHIPPED,626.28,2024-02-01,E2E-order-header
O100173,7269,2024-02-17,2024-02-19,2024-02-22,DELIVERED,811.44,2024-02-01,E2E-order-header
O100174,9613,2024-02-09,2024-02-10,2024-02-12,NEW,1500.35,2024-02-01,E2E-order-header
O100175,2167,2024-02-28,2024-03-01,2024-03-06,DELIVERED,1734.44,2024-02-01,E2E-order-header
O100176,9788,2024-02-26,2024-02-27,2024-02-28,CANCELLED,1573.45,2024-02-01,E2E-order-header
O100177,3681,2024-02-03,2024-02-05,2024-02-09,NEW,470.02,2024-02-01,E2E-order-header
O100178,4240,2024-02-18,2024-02-21,2024-02-26,CANCELLED,591.15,2024-02-01,E2E-order-header
O100179,1366,2024-02-17,2024-02-19,2024-02-22,DELIVERED,1749.11,2024-02-01,E2E-order-header
O100180,1168,2024-02-10,2024-02-13,2024-02-14,DELIVERED,1027.87,2024-02-01,E2E-order-header
O100181,4618,2024-02-06,2024-02-09,2024-02-12,SHIPPED,2401.36,2024-02-01,E2E-order-header
O100182,8536,2024-02-17,2024-02-20,2024-02-21,CANCELLED,2250.25,2024-02-01,E2E-order-header
O100183,7143,2024-02-22,2024-02-25,2024-02-28,SHIPPED,246.29,2024-02-01,E2E-order-header
O100184,6518,2024-02-03,2024-02-05,2024-02-09,NEW,897.82,2024-02-01,E2E-order-header
O100185,8484,2024-02-28,2024-03-02,2024-03-03,CANCELLED,331.54,2024-02-01,E2E-order-header
O100186,6034,2024-02-12,2024-02-14,2024-02-16,NEW,597.95,2024-02-01,E2E-order-header
O100187,4594,2024-02-22,2024-02-24,2024-02-25,SHIPPED,2291.23,2024-02-01,E2E-order-header
O100188,2680,2024-02-18,2024-02-21,2024-02-26,NEW,1827.87,2024-02-01,E2E-order-header
O100189,1496,2024-02-27,2024-02-29,2024-03-02,DELIVERED,1948.52,2024-02-01,E2E-order-header
O100190,9881,2024-02-21,2024-02-23,2024-02-25,CANCELLED,1588.08,2024-02-01,E2E-order-header
O100191,1285,2024-02-21,2024-02-24,2024-02-28,NEW,718.8,2024-02-01,E2E-order-header
O100192,1543,2024-02-09,2024-02-12,2024-02-16,CANCELLED,2216.87,2024-02-01,E2E-order-header
O100193,2285,2024-02-03,2024-02-05,2024-02-10,CANCELLED,1986.1,2024-02-01,E2E-order-header
O100194,7179,2024-02-14,2024-02-16,2024-02-19,NEW,497.41,2024-02-01,E2E-order-header
O100195,5902,2024-02-15,2024-02-18,2024-02-23,NEW,646.11,2024-02-01,E2E-order-header
O100196,760,2024-02-15,2024-02-17,2024-02-20,DELIVERED,187.04,2024-02-01,E2E-order-header
O100197,206,2024-02-28,2024-03-02,2024-03-06,SHIPPED,46.16,2024-02-01,E2E-order-header
O100198,8520,2024-02-24,2024-02-26,2024-02-28,NEW,2236.84,2024-02-01,E2E-order-header
O100199,6558,2024-02-17,2024-02-20,2024-02-23,NEW,882.26,2024-02-01,E2E-order-header
O100200,7683,2024-02-12,2024-02-15,2024-02-16,CANCELLED,556.68,2024-02-01,E2E-order-header
O100201,5140,2024-02-23,2024-02-25,2024-02-26,SHIPPED,2142.59,2024-02-01,E2E-order-header
O100202,9173,2024-02-11,2024-02-14,2024-02-17,SHIPPED,2387.39,2024-02-01,E2E-order-header
O100203,3795,2024-02-06,2024-02-07,2024-02-11,NEW,2096.67,2024-02-01,E2E-order-header
O100204,552,2024-02-05,2024-02-06,2024-02-11,CANCELLED,1728.5,2024-02-01,E2E-order-header
O100205,3036,2024-02-06,2024-02-09,2024-02-10,DELIVERED,1560.11,2024-02-01,E2E-order-header
O100206,6368,2024-02-20,2024-02-22,2024-02-24,SHIPPED,2475.85,2024-02-01,E2E-order-header
O100207,6650,2024-02-13,2024-02-16,2024-02-18,DELIVERED,2459.07,2024-02-01,E2E-order-header
O100208,2219,2024-02-19,2024-02-21,2024-02-26,DELIVERED,1903.83,2024-02-01,E2E-order-header
O100209,4455,2024-02-27,2024-02-29,2024-03-03,CANCELLED,1506.84,2024-02-01,E2E-order-header
O100210,2132,2024-02-24,2024-02-25,2024-02-28,SHIPPED,1254.01,2024-02-01,E2E-order-header
O100211,179,2024-02-06,2024-02-09,2024-02-14,NEW,1263.72,2024-02-01,E2E-order-header
O100212,8818,2024-02-22,2024-02-25,2024-02-26,CANCELLED,2342.71,2024-02-01,E2E-order-header
O100213,1822,2024-02-19,2024-02-20,2024-02-25,DELIVERED,581.71,2024-02-01,E2E-order-header
O100214,3801,2024-02-07,2024-02-10,2024-02-14,DELIVERED,2051.95,2024-02-01,E2E-order-header
O100215,8256,2024-02-21,2024-02-22,2024-02-25,SHIPPED,1000.89,2024-02-01,E2E-order-header
O100216,6178,2024-02-19,2024-02-20,2024-02-25,NEW,1637.01,2024-02-01,E2E-order-header
O100217,4872,2024-02-08,2024-02-10,2024-02-15,CANCELLED,1781.92,2024-02-01,E2E-order-header
O100218,2346,2024-02-22,2024-02-25,2024-03-01,SHIPPED,1318.86,2024-02-01,E2E-order-header
O100219,5030,2024-02-12,2024-02-13,2024-02-17,DELIVERED,1536.16,2024-02-01,E2E-order-header
O100220,4475,2024-02-10,2024-02-12,2024-02-14,DELIVERED,1422.19,2024-02-01,E2E-order-header
O100221,5602,2024-02-14,2024-02-17,2024-02-20,DELIVERED,1554.06,2024-02-01,E2E-order-header
O100222,7262,2024-02-01,2024-02-03,2024-02-08,DELIVERED,770.08,2024-02-01,E2E-order-header
O100223,5142,2024-02-24,2024-02-25,2024-03-01,CANCELLED,1500.11,2024-02-01,E2E-order-header
O100224,8580,2024-02-12,2024-02-14,2024-02-17,CANCELLED,1150.15,2024-02-01,E2E-order-header
O100225,610,2024-02-10,2024-02-12,2024-02-15,SHIPPED,548.67,2024-02-01,E2E-order-header
O100226,7653,2024-02-10,2024-02-11,2024-02-16,DELIVERED,961.62,2024-02-01,E2E-order-header
O100227,6110,2024-02-13,2024-02-15,2024-02-16,DELIVERED,860.66,2024-02-01,E2E-order-header
O100228,2889,2024-02-14,2024-02-16,2024-02-21,SHIPPED,2310.42,2024-02-01,E2E-order-header
O100229,6553,2024-02-26,2024-02-29,2024-03-05,NEW,1863.63,2024-02-01,E2E-order-header
O100230,2534,2024-02-26,2024-02-27,2024-02-29,SHIPPED,368.4,2024-02-01,E2E-order-header
O100231,1000,2024-02-01,2024-02-04,2024-02-07,DELIVERED,1133.7,2024-02-01,E2E-order-header
O100232,1228,2024-02-07,2024-02-08,2024-02-10,NEW,2372.94,2024-02-01,E2E-order-header
O100233,1795,2024-02-23,2024-02-26,2024-02-29,NEW,2462.25,2024-02-01,E2E-order-header
O100234,8092,2024-02-06,2024-02-07,2024-02-10,SHIPPED,971.35,2024-02-01,E2E-order-header
O100235,560,2024-02-22,2024-02-24,2024-02-27,CANCELLED,1820.39,2024-02-01,E2E-order-header
O100236,7289,2024-02-23,2024-02-24,2024-02-28,SHIPPED,812.79,2024-02-01,E2E-order-header
O100237,4931,2024-02-16,2024-02-17,2024-02-19,DELIVERED,1591.27,2024-02-01,E2E-order-header
O100238,4182,2024-02-17,2024-02-20,2024-02-24,SHIPPED,811.51,2024-02-01,E2E-order-header
O100239,189,2024-02-18,2024-02-21,2024-02-26,SHIPPED,2377.49,2024-02-01,E2E-order-header
O100240,1454,2024-02-26,2024-02-29,2024-03-01,DELIVERED,319.55,2024-02-01,E2E-order-header
O100241,2447,2024-02-07,2024-02-10,2024-02-14,NEW,746.57,2024-02-01,E2E-order-header
O100242,7937,2024-02-16,2024-02-18,2024-02-23,SHIPPED,1857.17,2024-02-01,E2E-order-header
O100243,8457,2024-02-14,2024-02-15,2024-02-19,DELIVERED,364.49,2024-02-01,E2E-order-header
O100244,7885,2024-02-25,2024-02-28,2024-03-01,CANCELLED,140.47,2024-02-01,E2E-order-header
O100245,8492,2024-02-08,2024-02-10,2024-02-13,DELIVERED,311.97,2024-02-01,E2E-order-header
O100246,4878,2024-02-03,2024-02-05,2024-02-08,SHIPPED,359.78,2024-02-01,E2E-order-header
O100247,1161,2024-02-25,2024-02-26,2024-02-27,NEW,389.46,2024-02-01,E2E-order-header
O100248,2183,2024-02-10,2024-02-11,2024-02-16,DELIVERED,178.89,2024-02-01,E2E-order-header
O100249,6616,2024-02-09,2024-02-11,2024-02-12,CANCELLED,123.95,2024-02-01,E2E-order-header
O100250,8689,2024-02-26,2024-02-27,2024-03-01,SHIPPED,1548.76,2024-02-01,E2E-order-header
O100251,3455,2024-02-09,2024-02-10,2024-02-13,NEW,1150.05,2024-02-01,E2E-order-header
O100252,6101,2024-02-25,2024-02-28,2024-03-02,CANCELLED,2257.92,2024-02-01,E2E-order-header
O100253,8626,2024-02-02,2024-02-03,2024-02-06,CANCELLED,2316.52,2024-02-01,E2E-order-header
O100254,9753,2024-02-06,2024-02-09,2024-02-12,SHIPPED,2067.98,2024-02-01,E2E-order-header
O100255,4007,2024-02-18,2024-02-20,2024-02-21,NEW,641.41,2024-02-01,E2E-order-header
O100256,2469,2024-02-18,2024-02-20,2024-02-24,NEW,62.2,2024-02-01,E2E-order-header
O100257,9121,2024-02-09,2024-02-10,2024-02-14,NEW,1683.62,2024-02-01,E2E-order-header
O100258,8215,2024-02-18,2024-02-21,2024-02-26,CANCELLED,2260.34,2024-02-01,E2E-order-header
O100259,3304,2024-02-27,2024-03-01,2024-03-03,DELIVERED,977.64,2024-02-01,E2E-order-header
