warehouse_id,product_id,stock_qty,reorder_point,load_date,record_source
94,P001023,3178,309,2024-02-01,E2E-warehouse-product
69,P001002,220,198,2024-02-01,E2E-warehouse-product
54,P001045,1330,92,2024-02-01,E2E-warehouse-product
67,P001008,3347,301,2024-02-01,E2E-warehouse-product
98,P001037,2429,500,2024-02-01,E2E-warehouse-product
88,P001033,4818,443,2024-02-01,E2E-warehouse-product
100,P001048,3362,496,2024-02-01,E2E-warehouse-product
59,P001040,3399,184,2024-02-01,E2E-warehouse-product
92,P001004,3655,301,2024-02-01,E2E-warehouse-product
96,P001022,1790,321,2024-02-01,E2E-warehouse-product
100,P001044,1555,352,2024-02-01,E2E-warehouse-product
55,P001041,3214,105,2024-02-01,E2E-warehouse-product
90,P001049,919,397,2024-02-01,E2E-warehouse-product
72,P001006,3082,106,2024-02-01,E2E-warehouse-product
82,P001011,3939,209,2024-02-01,E2E-warehouse-product
99,P001007,1735,105,2024-02-01,E2E-warehouse-product
57,P001030,565,388,2024-02-01,E2E-warehouse-product
67,P001035,1568,403,2024-02-01,E2E-warehouse-product
83,P001002,4304,313,2024-02-01,E2E-warehouse-product
98,P001017,2080,242,2024-02-01,E2E-warehouse-product
100,P001019,2645,255,2024-02-01,E2E-warehouse-product
78,P001038,4781,54,2024-02-01,E2E-warehouse-product
74,P001044,2984,495,2024-02-01,E2E-warehouse-product
67,P001008,2561,219,2024-02-01,E2E-warehouse-product
90,P001019,2197,481,2024-02-01,E2E-warehouse-product
54,P001003,805,308,2024-02-01,E2E-warehouse-product
68,P001044,2442,485,2024-02-01,E2E-warehouse-product
65,P001006,1274,53,2024-02-01,E2E-warehouse-product
72,P001002,86,111,2024-02-01,E2E-warehouse-product
55,P001022,1803,480,2024-02-01,E2E-warehouse-product
63,P001020,2440,384,2024-02-01,E2E-warehouse-product
85,P001009,1999,85,2024-02-01,E2E-warehouse-product
96,P001022,3953,445,2024-02-01,E2E-warehouse-product
97,P001023,1855,485,2024-02-01,E2E-warehouse-product
64,P001043,4790,279,2024-02-01,E2E-warehouse-product
66,P001031,3623,165,2024-02-01,E2E-warehouse-product
90,P001031,2606,282,2024-02-01,E2E-warehouse-product
61,P001034,164,319,2024-02-01,E2E-warehouse-product
55,P001023,2819,99,2024-02-01,E2E-warehouse-product
53,P001041,4504,64,2024-02-01,E2E-warehouse-product
86,P001027,1424,182,2024-02-01,E2E-warehouse-product
57,P001011,1745,202,2024-02-01,E2E-warehouse-product
67,P001049,427,145,2024-02-01,E2E-warehouse-product
100,P001040,4396,384,2024-02-01,E2E-warehouse-product
59,P001050,673,371,2024-02-01,E2E-warehouse-product
54,P001009,890,200,2024-02-01,E2E-warehouse-product
63,P001046,1679,356,2024-02-01,E2E-warehouse-product
52,P001033,1881,480,2024-02-01,E2E-warehouse-product
91,P001045,4650,73,2024-02-01,E2E-warehouse-product
93,P001031,403,229,2024-02-01,E2E-warehouse-product
86,P001023,2347,179,2024-02-01,E2E-warehouse-product
61,P001008,3373,273,2024-02-01,E2E-warehouse-product
64,P001028,1634,177,2024-02-01,E2E-warehouse-product
94,P001014,4270,399,2024-02-01,E2E-warehouse-product
83,P001048,4056,84,2024-02-01,E2E-warehouse-product
72,P001030,2750,327,2024-02-01,E2E-warehouse-product
75,P001010,2307,338,2024-02-01,E2E-warehouse-product
70,P001048,1657,356,2024-02-01,E2E-warehouse-product
92,P001049,3484,339,2024-02-01,E2E-warehouse-product
65,P001031,3194,369,2024-02-01,E2E-warehouse-product
61,P001010,2955,396,2024-02-01,E2E-warehouse-product
93,P001028,302,379,2024-02-01,E2E-warehouse-product
97,P001010,293,349,2024-02-01,E2E-warehouse-product
82,P001027,3536,139,2024-02-01,E2E-warehouse-product
51,P001049,4650,56,2024-02-01,E2E-warehouse-product
86,P001043,1167,238,2024-02-01,E2E-warehouse-product
60,P001034,2836,72,2024-02-01,E2E-warehouse-product
59,P001039,3890,474,2024-02-01,E2E-warehouse-product
64,P001035,1889,118,2024-02-01,E2E-warehouse-product
62,P001024,2786,500,2024-02-01,E2E-warehouse-product
89,P001017,3659,435,2024-02-01,E2E-warehouse-product
87,P001043,4154,307,2024-02-01,E2E-warehouse-product
70,P001006,4593,420,2024-02-01,E2E-warehouse-product
85,P001033,4229,434,2024-02-01,E2E-warehouse-product
95,P001024,991,302,2024-02-01,E2E-warehouse-product
86,P001022,2107,125,2024-02-01,E2E-warehouse-product
77,P001026,4695,184,2024-02-01,E2E-warehouse-product
88,P001039,2272,84,2024-02-01,E2E-warehouse-product
99,P001044,3699,90,2024-02-01,E2E-warehouse-product
85,P001031,4818,235,2024-02-01,E2E-warehouse-product
79,P001024,1674,95,2024-02-01,E2E-warehouse-product
59,P001018,200,177,2024-02-01,E2E-warehouse-product
58,P001037,1128,276,2024-02-01,E2E-warehouse-product
95,P001041,4491,243,2024-02-01,E2E-warehouse-product
68,P001008,1219,207,2024-02-01,E2E-warehouse-product
59,P001022,644,119,2024-02-01,E2E-warehouse-product
68,P001018,348,189,2024-02-01,E2E-warehouse-product
95,P001035,2702,397,2024-02-01,E2E-warehouse-product
83,P001001,923,282,2024-02-01,E2E-warehouse-product
94,P001033,985,71,2024-02-01,E2E-warehouse-product
62,P001031,710,91,2024-02-01,E2E-warehouse-product
90,P001021,4705,161,2024-02-01,E2E-warehouse-product
66,P001044,2409,389,2024-02-01,E2E-warehouse-product
99,P001040,3104,189,2024-02-01,E2E-warehouse-product
57,P001037,604,416,2024-02-01,E2E-warehouse-product
53,P001039,3901,211,2024-02-01,E2E-warehouse-product
94,P001029,654,327,2024-02-01,E2E-warehouse-product
71,P001049,2032,296,2024-02-01,E2E-warehouse-product
75,P001024,811,156,2024-02-01,E2E-warehouse-product
100,P001020,4827,278,2024-02-01,E2E-warehouse-product
90,P001003,1845,214,2024-02-01,E2E-warehouse-product
88,P001049,1779,232,2024-02-01,E2E-warehouse-product
96,P001021,2176,301,2024-02-01,E2E-warehouse-product
96,P001021,187,150,2024-02-01,E2E-warehouse-product
83,P001038,2375,98,2024-02-01,E2E-warehouse-product
70,P001006,1619,57,2024-02-01,E2E-warehouse-product
98,P001030,1024,469,2024-02-01,E2E-warehouse-product
54,P001036,1018,251,2024-02-01,E2E-warehouse-product
74,P001028,4042,306,2024-02-01,E2E-warehouse-product
66,P001036,2324,409,2024-02-01,E2E-warehouse-product
70,P001048,2058,263,2024-02-01,E2E-warehouse-product
93,P001016,4850,489,2024-02-01,E2E-warehouse-product
66,P001047,4234,206,2024-02-01,E2E-warehouse-product
77,P001038,2744,439,2024-02-01,E2E-warehouse-product
100,P001012,2852,56,2024-02-01,E2E-warehouse-product
66,P001006,412,279,2024-02-01,E2E-warehouse-product
58,P001033,2801,298,2024-02-01,E2E-warehouse-product
55,P001042,3405,430,2024-02-01,E2E-warehouse-product
68,P001028,4305,133,2024-02-01,E2E-warehouse-product
53,P001015,2177,375,2024-02-01,E2E-warehouse-product
63,P001030,1696,400,2024-02-01,E2E-warehouse-product
52,P001034,1904,321,2024-02-01,E2E-warehouse-product
82,P001035,3201,143,2024-02-01,E2E-warehouse-product
84,P001039,1586,479,2024-02-01,E2E-warehouse-product
54,P001010,190,483,2024-02-01,E2E-warehouse-product
94,P001002,4841,396,2024-02-01,E2E-warehouse-product
100,P001047,2863,482,2024-02-01,E2E-warehouse-product
67,P001009,2697,179,2024-02-01,E2E-warehouse-product
76,P001006,2442,122,2024-02-01,E2E-warehouse-product
68,P001031,3966,433,2024-02-01,E2E-warehouse-product
55,P001018,3929,108,2024-02-01,E2E-warehouse-product
99,P001038,3858,487,2024-02-01,E2E-warehouse-product
96,P001016,1292,57,2024-02-01,E2E-warehouse-product
57,P001005,440,61,2024-02-01,E2E-warehouse-product
57,P001008,2831,222,2024-02-01,E2E-warehouse-product
69,P001024,3445,402,2024-02-01,E2E-warehouse-product
78,P001039,1196,493,2024-02-01,E2E-warehouse-product
98,P001019,3850,479,2024-02-01,E2E-warehouse-product
97,P001040,3087,209,2024-02-01,E2E-warehouse-product
94,P001050,4076,412,2024-02-01,E2E-warehouse-product
70,P001037,2821,317,2024-02-01,E2E-warehouse-product
57,P001007,2540,468,2024-02-01,E2E-warehouse-product
79,P001006,817,94,2024-02-01,E2E-warehouse-product
80,P001047,310,449,2024-02-01,E2E-warehouse-product
75,P001015,4865,433,2024-02-01,E2E-warehouse-product
65,P001043,1974,131,2024-02-01,E2E-warehouse-product
71,P001018,172,254,2024-02-01,E2E-warehouse-product
84,P001044,112,362,2024-02-01,E2E-warehouse-product
57,P001046,3594,450,2024-02-01,E2E-warehouse-product
93,P001037,3478,55,2024-02-01,E2E-warehouse-product
87,P001021,2135,61,2024-02-01,E2E-warehouse-product
70,P001025,2430,370,2024-02-01,E2E-warehouse-product
70,P001025,1757,205,2024-02-01,E2E-warehouse-product
92,P001023,1624,343,2024-02-01,E2E-warehouse-product
89,P001005,4070,111,2024-02-01,E2E-warehouse-product
58,P001028,1417,486,2024-02-01,E2E-warehouse-product
72,P001023,524,210,2024-02-01,E2E-warehouse-product
92,P001030,3883,383,2024-02-01,E2E-warehouse-product
63,P001013,406,344,2024-02-01,E2E-warehouse-product
70,P001018,1089,217,2024-02-01,E2E-warehouse-product
91,P001037,153,253,2024-02-01,E2E-warehouse-product
93,P001046,3304,184,2024-02-01,E2E-warehouse-product
57,P001016,4875,417,2024-02-01,E2E-warehouse-product
100,P001022,2232,211,2024-02-01,E2E-warehouse-product
99,P001011,4333,397,2024-02-01,E2E-warehouse-product
52,P001028,4748,60,2024-02-01,E2E-warehouse-product
89,P001013,166,211,2024-02-01,E2E-warehouse-product
52,P001020,3292,320,2024-02-01,E2E-warehouse-product
88,P001012,4997,396,2024-02-01,E2E-warehouse-product
52,P001001,1363,70,2024-02-01,E2E-warehouse-product
92,P001002,4931,224,2024-02-01,E2E-warehouse-product
54,P001002,4881,248,2024-02-01,E2E-warehouse-product
57,P001025,4829,321,2024-02-01,E2E-warehouse-product
99,P001024,3070,264,2024-02-01,E2E-warehouse-product
76,P001039,296,372,2024-02-01,E2E-warehouse-product
68,P001008,4722,497,2024-02-01,E2E-warehouse-product
79,P001046,3896,150,2024-02-01,E2E-warehouse-product
84,P001038,3756,310,2024-02-01,E2E-warehouse-product
85,P001023,1826,386,2024-02-01,E2E-warehouse-product
100,P001002,752,133,2024-02-01,E2E-warehouse-product
58,P001032,1778,264,2024-02-01,E2E-warehouse-product
54,P001030,1271,248,2024-02-01,E2E-warehouse-product
91,P001004,3840,470,2024-02-01,E2E-warehouse-product
78,P001018,1743,381,2024-02-01,E2E-warehouse-product
53,P001002,552,463,2024-02-01,E2E-warehouse-product
99,P001042,287,192,2024-02-01,E2E-warehouse-product
98,P001002,606,92,2024-02-01,E2E-warehouse-product
55,P001011,1698,218,2024-02-01,E2E-warehouse-product
51,P001032,522,91,2024-02-01,E2E-warehouse-product
94,P001032,3517,144,2024-02-01,E2E-warehouse-product
99,P001002,4278,449,2024-02-01,E2E-warehouse-product
53,P001042,2354,219,2024-02-01,E2E-warehouse-product
61,P001028,609,444,2024-02-01,E2E-warehouse-product
80,P001023,3305,195,2024-02-01,E2E-warehouse-product
74,P001002,2336,114,2024-02-01,E2E-warehouse-product
86,P001037,3432,183,2024-02-01,E2E-warehouse-product
60,P001039,2969,130,2024-02-01,E2E-warehouse-product
58,P001002,3395,86,2024-02-01,E2E-warehouse-product
53,P001028,382,138,2024-02-01,E2E-warehouse-product
78,P001040,239,336,2024-02-01,E2E-warehouse-product
78,P001032,4007,110,2024-02-01,E2E-warehouse-product
53,P001033,2501,413,2024-02-01,E2E-warehouse-product
69,P001045,1281,93,2024-02-01,E2E-warehouse-product
93,P001023,1104,104,2024-02-01,E2E-warehouse-product
82,P001015,2064,289,2024-02-01,E2E-warehouse-product
78,P001023,3925,57,2024-02-01,E2E-warehouse-product
52,P001003,3268,388,2024-02-01,E2E-warehouse-product
77,P001041,4705,171,2024-02-01,E2E-warehouse-product
93,P001024,2452,195,2024-02-01,E2E-warehouse-product
95,P001010,2409,300,2024-02-01,E2E-warehouse-product
79,P001002,2099,74,2024-02-01,E2E-warehouse-product
84,P001002,4706,218,2024-02-01,E2E-warehouse-product
69,P001024,4406,90,2024-02-01,E2E-warehouse-product
63,P001027,1362,334,2024-02-01,E2E-warehouse-product
99,P001038,190,68,2024-02-01,E2E-warehouse-product
100,P001031,868,329,2024-02-01,E2E-warehouse-product
51,P001014,4065,357,2024-02-01,E2E-warehouse-product
91,P001040,51,323,2024-02-01,E2E-warehouse-product
69,P001043,60,476,2024-02-01,E2E-warehouse-product
63,P001026,3346,381,2024-02-01,E2E-warehouse-product
51,P001024,849,430,2024-02-01,E2E-warehouse-product
76,P001037,823,488,2024-02-01,E2E-warehouse-product
68,P001010,2583,399,2024-02-01,E2E-warehouse-product
79,P001035,1507,395,2024-02-01,E2E-warehouse-product
59,P001047,3497,483,2024-02-01,E2E-warehouse-product
99,P001043,3899,60,2024-02-01,E2E-warehouse-product
53,P001026,3461,252,2024-02-01,E2E-warehouse-product
89,P001004,2139,139,2024-02-01,E2E-warehouse-product
60,P001039,2241,418,2024-02-01,E2E-warehouse-product
84,P001029,1150,469,2024-02-01,E2E-warehouse-product
60,P001018,4434,238,2024-02-01,E2E-warehouse-product
68,P001049,837,274,2024-02-01,E2E-warehouse-product
57,P001048,4042,330,2024-02-01,E2E-warehouse-product
90,P001049,739,336,2024-02-01,E2E-warehouse-product
71,P001023,4632,415,2024-02-01,E2E-warehouse-product
55,P001040,2719,497,2024-02-01,E2E-warehouse-product
61,P001017,1507,122,2024-02-01,E2E-warehouse-product
58,P001028,4718,477,2024-02-01,E2E-warehouse-product
78,P001012,1382,128,2024-02-01,E2E-warehouse-product
98,P001018,3443,220,2024-02-01,E2E-warehouse-product
79,P001017,1537,423,2024-02-01,E2E-warehouse-product
75,P001047,2251,421,2024-02-01,E2E-warehouse-product
78,P001019,1998,174,2024-02-01,E2E-warehouse-product
88,P001014,427,86,2024-02-01,E2E-warehouse-product
80,P001041,4573,462,2024-02-01,E2E-warehouse-product
75,P001035,3685,270,2024-02-01,E2E-warehouse-product
82,P001011,4165,151,2024-02-01,E2E-warehouse-product
75,P001049,1168,364,2024-02-01,E2E-warehouse-product
69,P001003,1597,120,2024-02-01,E2E-warehouse-product
88,P001017,819,129,2024-02-01,E2E-warehouse-product
84,P001037,2935,485,2024-02-01,E2E-warehouse-product
65,P001026,2508,190,2024-02-01,E2E-warehouse-product
75,P001011,4035,315,2024-02-01,E2E-warehouse-product
92,P001049,2692,108,2024-02-01,E2E-warehouse-product
63,P001035,1199,339,2024-02-01,E2E-warehouse-product
81,P001023,2681,288,2024-02-01,E2E-warehouse-product
92,P001008,1993,366,2024-02-01,E2E-warehouse-product
95,P001024,3362,308,2024-02-01,E2E-warehouse-product
83,P001022,655,491,2024-02-01,E2E-warehouse-product
70,P001026,2281,467,2024-02-01,E2E-warehouse-product
69,P001014,4668,311,2024-02-01,E2E-warehouse-product
67,P001040,3277,363,2024-02-01,E2E-warehouse-product
90,P001027,1947,78,2024-02-01,E2E-warehouse-product
76,P001017,3013,333,2024-02-01,E2E-warehouse-product
82,P001042,616,255,2024-02-01,E2E-warehouse-product
74,P001044,544,220,2024-02-01,E2E-warehouse-product
96,P001023,2037,311,2024-02-01,E2E-warehouse-product
72,P001006,2305,410,2024-02-01,E2E-warehouse-product
55,P001037,2936,364,2024-02-01,E2E-warehouse-product
84,P001017,3935,430,2024-02-01,E2E-warehouse-product
81,P001003,3744,72,2024-02-01,E2E-warehouse-product
80,P001019,459,312,2024-02-01,E2E-warehouse-product
55,P001014,719,381,2024-02-01,E2E-warehouse-product
80,P001050,893,179,2024-02-01,E2E-warehouse-product
83,P001042,2972,438,2024-02-01,E2E-warehouse-product
57,P001006,607,492,2024-02-01,E2E-warehouse-product
80,P001005,2272,325,2024-02-01,E2E-warehouse-product
60,P001040,542,131,2024-02-01,E2E-warehouse-product
97,P001024,4245,341,2024-02-01,E2E-warehouse-product
75,P001018,4208,330,2024-02-01,E2E-warehouse-product
64,P001020,3588,329,2024-02-01,E2E-warehouse-product
60,P001003,166,234,2024-02-01,E2E-warehouse-product
96,P001018,2892,332,2024-02-01,E2E-warehouse-product
94,P001003,1576,415,2024-02-01,E2E-warehouse-product
95,P001017,699,377,2024-02-01,E2E-warehouse-product
86,P001046,1650,284,2024-02-01,E2E-warehouse-product
67,P001041,826,398,2024-02-01,E2E-warehouse-product
66,P001016,1368,279,2024-02-01,E2E-warehouse-product
83,P001023,3844,385,2024-02-01,E2E-warehouse-product
52,P001027,1506,150,2024-02-01,E2E-warehouse-product
76,P001008,1145,159,2024-02-01,E2E-warehouse-product
54,P001037,2942,281,2024-02-01,E2E-warehouse-product
64,P001045,4410,301,2024-02-01,E2E-warehouse-product
61,P001043,2583,496,2024-02-01,E2E-warehouse-product
71,P001020,3371,113,2024-02-01,E2E-warehouse-product
99,P001023,2748,379,2024-02-01,E2E-warehouse-product
72,P001013,2458,354,2024-02-01,E2E-warehouse-product
65,P001043,3209,456,2024-02-01,E2E-warehouse-product
78,P001043,1552,246,2024-02-01,E2E-warehouse-product
66,P001007,2328,414,2024-02-01,E2E-warehouse-product
91,P001008,39,499,2024-02-01,E2E-warehouse-product
95,P001049,377,288,2024-02-01,E2E-warehouse-product
70,P001046,574,156,2024-02-01,E2E-warehouse-product
56,P001016,1869,464,2024-02-01,E2E-warehouse-product
52,P001014,3966,428,2024-02-01,E2E-warehouse-product
77,P001003,2870,431,2024-02-01,E2E-warehouse-product
93,P001026,3894,419,2024-02-01,E2E-warehouse-product
70,P001047,4436,431,2024-02-01,E2E-warehouse-product
82,P001012,4381,246,2024-02-01,E2E-warehouse-product
92,P001050,618,111,2024-02-01,E2E-warehouse-product
55,P001015,1940,163,2024-02-01,E2E-warehouse-product
68,P001017,530,338,2024-02-01,E2E-warehouse-product
99,P001027,3149,436,2024-02-01,E2E-warehouse-product
100,P001028,3610,76,2024-02-01,E2E-warehouse-product
64,P001020,648,74,2024-02-01,E2E-warehouse-product
60,P001011,527,69,2024-02-01,E2E-warehouse-product
61,P001003,1057,409,2024-02-01,E2E-warehouse-product
59,P001027,1489,322,2024-02-01,E2E-warehouse-product
52,P001009,2817,356,2024-02-01,E2E-warehouse-product
99,P001004,84,368,2024-02-01,E2E-warehouse-product
87,P001004,313,309,2024-02-01,E2E-warehouse-product
98,P001043,1199,52,2024-02-01,E2E-warehouse-product
98,P001009,3849,282,2024-02-01,E2E-warehouse-product
57,P001015,2685,175,2024-02-01,E2E-warehouse-product
77,P001007,626,386,2024-02-01,E2E-warehouse-product
100,P001001,1833,240,2024-02-01,E2E-warehouse-product
62,P001050,3911,458,2024-02-01,E2E-warehouse-product
63,P001004,2787,119,2024-02-01,E2E-warehouse-product
64,P001015,4982,348,2024-02-01,E2E-warehouse-product
93,P001025,553,133,2024-02-01,E2E-warehouse-product
73,P001016,949,222,2024-02-01,E2E-warehouse-product
76,P001019,1601,499,2024-02-01,E2E-warehouse-product
64,P001013,4160,356,2024-02-01,E2E-warehouse-product
55,P001035,630,307,2024-02-01,E2E-warehouse-product
72,P001001,4392,455,2024-02-01,E2E-warehouse-product
74,P001002,851,352,2024-02-01,E2E-warehouse-product
68,P001040,1485,334,2024-02-01,E2E-warehouse-product
70,P001034,851,265,2024-02-01,E2E-warehouse-product
62,P001048,507,325,2024-02-01,E2E-warehouse-product
57,P001011,144,132,2024-02-01,E2E-warehouse-product
76,P001038,4663,307,2024-02-01,E2E-warehouse-product
82,P001029,3441,170,2024-02-01,E2E-warehouse-product
78,P001003,1224,470,2024-02-01,E2E-warehouse-product
72,P001035,3119,165,2024-02-01,E2E-warehouse-product
96,P001011,975,423,2024-02-01,E2E-warehouse-product
54,P001015,3176,435,2024-02-01,E2E-warehouse-product
94,P001049,510,144,2024-02-01,E2E-warehouse-product
75,P001020,284,240,2024-02-01,E2E-warehouse-product
51,P001047,4178,212,2024-02-01,E2E-warehouse-product
63,P001042,2761,244,2024-02-01,E2E-warehouse-product
59,P001049,2664,142,2024-02-01,E2E-warehouse-product
69,P001014,3932,330,2024-02-01,E2E-warehouse-product
91,P001011,4172,332,2024-02-01,E2E-warehouse-product
57,P001033,296,416,2024-02-01,E2E-warehouse-product
100,P001016,1198,371,2024-02-01,E2E-warehouse-product
94,P001003,2865,56,2024-02-01,E2E-warehouse-product
96,P001020,4160,488,2024-02-01,E2E-warehouse-product
88,P001009,3883,490,2024-02-01,E2E-warehouse-product
80,P001036,20,473,2024-02-01,E2E-warehouse-product
84,P001048,1830,463,2024-02-01,E2E-warehouse-product
86,P001039,2839,480,2024-02-01,E2E-warehouse-product
84,P001029,461,404,2024-02-01,E2E-warehouse-product
65,P001048,2437,163,2024-02-01,E2E-warehouse-product
98,P001013,1785,382,2024-02-01,E2E-warehouse-product
93,P001005,4908,291,2024-02-01,E2E-warehouse-product
96,P001020,4237,228,2024-02-01,E2E-warehouse-product
68,P001010,4906,153,2024-02-01,E2E-warehouse-product
82,P001030,2566,347,2024-02-01,E2E-warehouse-product
89,P001028,1859,84,2024-02-01,E2E-warehouse-product
57,P001041,721,246,2024-02-01,E2E-warehouse-product
85,P001013,2558,84,2024-02-01,E2E-warehouse-product
90,P001024,4752,267,2024-02-01,E2E-warehouse-product
51,P001049,2338,236,2024-02-01,E2E-warehouse-product
69,P001046,1238,274,2024-02-01,E2E-warehouse-product
90,P001027,948,399,2024-02-01,E2E-warehouse-product
63,P001006,1005,417,2024-02-01,E2E-warehouse-product
81,P001043,440,193,2024-02-01,E2E-warehouse-product
100,P001029,4213,446,2024-02-01,E2E-warehouse-product
84,P001044,4461,108,2024-02-01,E2E-warehouse-product
69,P001041,1665,52,2024-02-01,E2E-warehouse-product
85,P001028,4020,183,2024-02-01,E2E-warehouse-product
88,P001046,2273,81,2024-02-01,E2E-warehouse-product
68,P001022,3059,372,2024-02-01,E2E-warehouse-product
88,P001008,637,75,2024-02-01,E2E-warehouse-product
93,P001007,3413,375,2024-02-01,E2E-warehouse-product
62,P001047,3874,101,2024-02-01,E2E-warehouse-product
93,P001030,3587,152,2024-02-01,E2E-warehouse-product
99,P001026,982,213,2024-02-01,E2E-warehouse-product
59,P001005,4644,274,2024-02-01,E2E-warehouse-product
53,P001007,2077,103,2024-02-01,E2E-warehouse-product
85,P001044,4197,184,2024-02-01,E2E-warehouse-product
97,P001028,4709,375,2024-02-01,E2E-warehouse-product
64,P001030,4398,166,2024-02-01,E2E-warehouse-product
58,P001046,3720,66,2024-02-01,E2E-warehouse-product
92,P001011,3424,73,2024-02-01,E2E-warehouse-product
65,P001016,3400,302,2024-02-01,E2E-warehouse-product
76,P001030,943,336,2024-02-01,E2E-warehouse-product
63,P001050,2299,487,2024-02-01,E2E-warehouse-product
56,P001013,4464,364,2024-02-01,E2E-warehouse-product
92,P001005,4567,204,2024-02-01,E2E-warehouse-product
52,P001027,1828,415,2024-02-01,E2E-warehouse-product
82,P001023,4284,248,2024-02-01,E2E-warehouse-product
67,P001022,1170,361,2024-02-01,E2E-warehouse-product
62,P001019,1686,87,2024-02-01,E2E-warehouse-product
87,P001013,2055,349,2024-02-01,E2E-warehouse-product
85,P001009,2010,299,2024-02-01,E2E-warehouse-product
83,P001012,3828,349,2024-02-01,E2E-warehouse-product
68,P001041,861,159,2024-02-01,E2E-warehouse-product
92,P001004,3938,273,2024-02-01,E2E-warehouse-product
55,P001002,3520,454,2024-02-01,E2E-warehouse-product
67,P001044,3049,87,2024-02-01,E2E-warehouse-product
58,P001037,596,358,2024-02-01,E2E-warehouse-product
56,P001009,4984,252,2024-02-01,E2E-warehouse-product
89,P001001,1458,305,2024-02-01,E2E-warehouse-product
70,P001008,4613,461,2024-02-01,E2E-warehouse-product
54,P001018,3926,231,2024-02-01,E2E-warehouse-product
70,P001033,2727,446,2024-02-01,E2E-warehouse-product
98,P001021,1028,180,2024-02-01,E2E-warehouse-product
66,P001009,2100,149,2024-02-01,E2E-warehouse-product
70,P001033,4404,410,2024-02-01,E2E-warehouse-product
83,P001038,1078,480,2024-02-01,E2E-warehouse-product
71,P001049,2841,265,2024-02-01,E2E-warehouse-product
70,P001013,957,368,2024-02-01,E2E-warehouse-product
68,P001016,4211,152,2024-02-01,E2E-warehouse-product
88,P001010,2410,148,2024-02-01,E2E-warehouse-product
67,P001023,4835,191,2024-02-01,E2E-warehouse-product
79,P001044,4395,320,2024-02-01,E2E-warehouse-product
58,P001010,3805,254,2024-02-01,E2E-warehouse-product
59,P001020,362,343,2024-02-01,E2E-warehouse-product
83,P001015,860,79,2024-02-01,E2E-warehouse-product
83,P001045,4314,199,2024-02-01,E2E-warehouse-product
73,P001050,4666,162,2024-02-01,E2E-warehouse-product
95,P001049,1131,293,2024-02-01,E2E-warehouse-product
56,P001048,1962,400,2024-02-01,E2E-warehouse-product
63,P001014,3644,194,2024-02-01,E2E-warehouse-product
55,P001017,2837,462,2024-02-01,E2E-warehouse-product
