customer_id,load_date,record_source
1202,2024-01-01,CRM-c360-hub
1203,2024-01-01,CRM-c360-hub
1204,2024-01-01,CRM-c360-hub
1205,2024-01-01,CRM-c360-hub
1206,2024-01-01,CRM-c360-hub
1207,2024-01-01,CRM-c360-hub
1208,2024-01-01,CRM-c360-hub
1209,2024-01-01,CRM-c360-hub
1210,2024-01-01,CRM-c360-hub
1211,2024-01-01,CRM-c360-hub
1212,2024-01-01,CRM-c360-hub
1213,2024-01-01,CRM-c360-hub
1214,2024-01-01,CRM-c360-hub
1215,2024-01-01,CRM-c360-hub
1216,2024-01-01,CRM-c360-hub
1217,2024-01-01,CRM-c360-hub
1218,2024-01-01,CRM-c360-hub
1219,2024-01-01,CRM-c360-hub
1220,2024-01-01,CRM-c360-hub
1221,2024-01-01,CRM-c360-hub
1222,2024-01-01,CRM-c360-hub
1223,2024-01-01,CRM-c360-hub
1224,2024-01-01,CRM-c360-hub
1225,2024-01-01,CRM-c360-hub
1226,2024-01-01,CRM-c360-hub
1227,2024-01-01,CRM-c360-hub
1228,2024-01-01,CRM-c360-hub
1229,2024-01-01,CRM-c360-hub
1230,2024-01-01,CRM-c360-hub
1231,2024-01-01,CRM-c360-hub
1232,2024-01-01,CRM-c360-hub
1233,2024-01-01,CRM-c360-hub
1234,2024-01-01,CRM-c360-hub
1235,2024-01-01,CRM-c360-hub
1236,2024-01-01,CRM-c360-hub
1237,2024-01-01,CRM-c360-hub
1238,2024-01-01,CRM-c360-hub
1239,2024-01-01,CRM-c360-hub
1240,2024-01-01,CRM-c360-hub
1241,2024-01-01,CRM-c360-hub
1242,2024-01-01,CRM-c360-hub
1243,2024-01-01,CRM-c360-hub
1244,2024-01-01,CRM-c360-hub
1245,2024-01-01,CRM-c360-hub
1246,2024-01-01,CRM-c360-hub
1247,2024-01-01,CRM-c360-hub
1248,2024-01-01,CRM-c360-hub
1249,2024-01-01,CRM-c360-hub
1250,2024-01-01,CRM-c360-hub
1251,2024-01-01,CRM-c360-hub
1252,2024-01-01,CRM-c360-hub
1253,2024-01-01,CRM-c360-hub
1254,2024-01-01,CRM-c360-hub
1255,2024-01-01,CRM-c360-hub
1256,2024-01-01,CRM-c360-hub
1257,2024-01-01,CRM-c360-hub
1258,2024-01-01,CRM-c360-hub
1259,2024-01-01,CRM-c360-hub
1260,2024-01-01,CRM-c360-hub
1261,2024-01-01,CRM-c360-hub
1262,2024-01-01,CRM-c360-hub
1263,2024-01-01,CRM-c360-hub
1264,2024-01-01,CRM-c360-hub
1265,2024-01-01,CRM-c360-hub
1266,2024-01-01,CRM-c360-hub
1267,2024-01-01,CRM-c360-hub
1268,2024-01-01,CRM-c360-hub
1269,2024-01-01,CRM-c360-hub
1270,2024-01-01,CRM-c360-hub
1271,2024-01-01,CRM-c360-hub
1272,2024-01-01,CRM-c360-hub
1273,2024-01-01,CRM-c360-hub
1274,2024-01-01,CRM-c360-hub
1275,2024-01-01,CRM-c360-hub
1276,2024-01-01,CRM-c360-hub
1277,2024-01-01,CRM-c360-hub
1278,2024-01-01,CRM-c360-hub
1279,2024-01-01,CRM-c360-hub
1280,2024-01-01,CRM-c360-hub
1281,2024-01-01,CRM-c360-hub
1282,2024-01-01,CRM-c360-hub
1283,2024-01-01,CRM-c360-hub
1284,2024-01-01,CRM-c360-hub
1285,2024-01-01,CRM-c360-hub
1286,2024-01-01,CRM-c360-hub
1287,2024-01-01,CRM-c360-hub
1288,2024-01-01,CRM-c360-hub
1289,2024-01-01,CRM-c360-hub
1290,2024-01-01,CRM-c360-hub
1291,2024-01-01,CRM-c360-hub
1292,2024-01-01,CRM-c360-hub
1293,2024-01-01,CRM-c360-hub
1294,2024-01-01,CRM-c360-hub
1295,2024-01-01,CRM-c360-hub
1296,2024-01-01,CRM-c360-hub
1297,2024-01-01,CRM-c360-hub
1298,2024-01-01,CRM-c360-hub
1299,2024-01-01,CRM-c360-hub
1300,2024-01-01,CRM-c360-hub
